,index,Match_ID,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Winner,Loser,Weather
0,0,1092,D1,2011,2012-03-31,Nurnberg,Bayern Munich,0,1,A,Bayern Munich,Nurnberg,rain
1,1,1093,D1,2011,2011-12-11,Stuttgart,Bayern Munich,1,2,A,Bayern Munich,Stuttgart,partly-cloudy-day
2,2,1094,D1,2011,2011-08-13,Wolfsburg,Bayern Munich,0,1,A,Bayern Munich,Wolfsburg,partly-cloudy-day
3,3,1095,D1,2011,2011-11-27,Mainz,Bayern Munich,3,2,H,Mainz,Bayern Munich,wind
4,5,1097,D1,2011,2012-01-20,M'gladbach,Bayern Munich,3,1,H,M'gladbach,Bayern Munich,rain
5,7,1099,D1,2011,2012-04-21,Werder Bremen,Bayern Munich,1,2,A,Bayern Munich,Werder Bremen,partly-cloudy-day
6,8,1100,D1,2011,2011-09-18,Schalke 04,Bayern Munich,0,2,A,Bayern Munich,Schalke 04,rain
7,9,1101,D1,2011,2011-10-23,Hannover,Bayern Munich,2,1,H,Hannover,Bayern Munich,rain
8,11,1103,D1,2011,2012-03-03,Leverkusen,Bayern Munich,2,0,H,Leverkusen,Bayern Munich,Clear
9,12,1104,D1,2011,2011-08-27,Kaiserslautern,Bayern Munich,0,3,A,Bayern Munich,Kaiserslautern,rain
10,13,1105,D1,2011,2012-03-17,Hertha,Bayern Munich,0,6,A,Bayern Munich,Hertha,Clear
11,14,1106,D1,2011,2011-11-06,Augsburg,Bayern Munich,1,2,A,Bayern Munich,Augsburg,rain
12,15,1107,D1,2011,2012-05-05,FC Koln,Bayern Munich,1,4,A,Bayern Munich,FC Koln,rain
13,16,1108,D1,2011,2012-04-11,Dortmund,Bayern Munich,1,0,H,Dortmund,Bayern Munich,partly-cloudy-day
14,18,1110,D1,2011,2011-12-17,Freiburg,Dortmund,1,4,A,Dortmund,Freiburg,rain
15,19,1111,D1,2011,2012-02-18,Hertha,Dortmund,0,1,A,Dortmund,Hertha,partly-cloudy-day
16,20,1112,D1,2011,2012-02-03,Nurnberg,Dortmund,0,2,A,Dortmund,Nurnberg,partly-cloudy-day
17,21,1113,D1,2011,2011-08-13,Hoffenheim,Dortmund,1,0,H,Hoffenheim,Dortmund,partly-cloudy-day
18,23,1115,D1,2011,2012-01-22,Hamburg,Dortmund,1,5,A,Dortmund,Hamburg,rain
19,25,1117,D1,2011,2012-04-14,Schalke 04,Dortmund,1,2,A,Dortmund,Schalke 04,Clear
20,26,1118,D1,2011,2011-09-18,Hannover,Dortmund,2,1,H,Hannover,Dortmund,rain
21,27,1119,D1,2011,2012-03-25,FC Koln,Dortmund,1,6,A,Dortmund,FC Koln,partly-cloudy-day
22,29,1121,D1,2011,2012-04-07,Wolfsburg,Dortmund,1,3,A,Dortmund,Wolfsburg,partly-cloudy-day
23,30,1122,D1,2011,2011-11-19,Bayern Munich,Dortmund,0,1,A,Dortmund,Bayern Munich,partly-cloudy-day
24,31,1123,D1,2011,2011-10-14,Werder Bremen,Dortmund,0,2,A,Dortmund,Werder Bremen,Clear
25,32,1124,D1,2011,2011-09-24,Mainz,Dortmund,1,2,A,Dortmund,Mainz,Clear
